Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> joinspec sequentialspec
Rule 2     joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
Rule 3     joinspec -> JOIN error RPAREN block
Rule 4     joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error
Rule 5     sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
Rule 6     arglist -> arglist COMMA arg
Rule 7     arglist -> arg
Rule 8     arglist -> <empty>
Rule 9     arg -> type IDENT
Rule 10    identlist -> IDENT
Rule 11    identlist -> IDENT COMMA identlist
Rule 12    identlist -> <empty>
Rule 13    constant -> NUMBER
Rule 14    constant -> TRUE
Rule 15    constant -> FALSE
Rule 16    postfixExpression -> constant
Rule 17    postfixExpression -> IDENT
Rule 18    postfixExpression -> LPAREN expression RPAREN
Rule 19    postfixExpression -> postfixExpression LBRACKET expression RBRACKET
Rule 20    postfixExpression -> IDENT LPAREN expressionlist RPAREN
Rule 21    unaryExpression -> unop unaryExpression
Rule 22    unaryExpression -> postfixExpression
Rule 23    unop -> PLUS
Rule 24    unop -> MINUS
Rule 25    unop -> EXCLAMATION
Rule 26    unop -> TILDE
Rule 27    multiplicativeExpression -> unaryExpression
Rule 28    multiplicativeExpression -> multiplicativeExpression multop unaryExpression
Rule 29    multop -> TIMES
Rule 30    multop -> DIV
Rule 31    additiveExpression -> unaryExpression
Rule 32    additiveExpression -> additiveExpression addop multiplicativeExpression
Rule 33    addop -> PLUS
Rule 34    addop -> MINUS
Rule 35    relationalExpression -> additiveExpression
Rule 36    relationalExpression -> relationalExpression compop additiveExpression
Rule 37    compop -> LT
Rule 38    compop -> LEQ
Rule 39    compop -> GT
Rule 40    compop -> GEQ
Rule 41    equalityExpression -> relationalExpression
Rule 42    equalityExpression -> equalityExpression eqop relationalExpression
Rule 43    eqop -> EQEQ
Rule 44    eqop -> NEQ
Rule 45    andExpression -> equalityExpression
Rule 46    andExpression -> andExpression AND equalityExpression
Rule 47    orExpression -> andExpression
Rule 48    orExpression -> orExpression OR andExpression
Rule 49    conditionalExpression -> orExpression
Rule 50    conditionalExpression -> orExpression QUESTION expression COLON expression
Rule 51    expression -> conditionalExpression
Rule 52    expressionlist -> expression
Rule 53    expressionlist -> expressionlist COMMA expression
Rule 54    expressionlist -> <empty>
Rule 55    statementlist -> statementlist statement
Rule 56    statementlist -> <empty>
Rule 57    assignmentStatement -> postfixExpression EQ expression
Rule 58    assignmentStatement -> postfixExpression EQ error
Rule 59    assignmentStatement -> error EQ expression
Rule 60    statement -> assignmentStatement SEMICOLON
Rule 61    statement -> iterationStatement
Rule 62    statement -> selectionStatement
Rule 63    statement -> block
Rule 64    statement -> error SEMICOLON
Rule 65    selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 66    selectionStatement -> IF LPAREN expression RPAREN statement
Rule 67    iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
Rule 68    block -> LBRACE statementlist RBRACE
Rule 69    block -> LBRACE error RBRACE
Rule 70    type -> INT
Rule 71    type -> FLOAT
Rule 72    type -> BOOL
Rule 73    type -> type TIMES

Terminals, with rules where they appear

AND                  : 46
BOOL                 : 72
COLON                : 50
COMMA                : 6 11 53
DIV                  : 30
ELSE                 : 65
EQ                   : 57 58 59
EQEQ                 : 43
EXCLAMATION          : 25
FALSE                : 15
FLOAT                : 71
FOR                  : 67
GEQ                  : 40
GT                   : 39
IDENT                : 9 10 11 17 20
IF                   : 65 66
INT                  : 70
JOIN                 : 2 3 4
LBRACE               : 68 69
LBRACKET             : 19
LEQ                  : 38
LOCALS               : 2 4 5
LPAREN               : 2 2 2 4 4 4 5 5 5 18 20 65 66 67
LT                   : 37
MINUS                : 24 34
NEQ                  : 44
NUMBER               : 13
OR                   : 48
PLUS                 : 23 33
QUESTION             : 50
RBRACE               : 68 69
RBRACKET             : 19
RETURNS              : 2 4 5
RPAREN               : 2 2 2 3 4 4 4 5 5 5 18 20 65 66 67
SEMICOLON            : 60 64 67 67
SEPARE               : 2 4
SEQUENTIAL           : 5
TILDE                : 26
TIMES                : 29 73
TRUE                 : 14
error                : 3 4 58 59 64 69

Nonterminals, with rules where they appear

additiveExpression   : 32 35 36
addop                : 32
andExpression        : 46 47 48
arg                  : 6 7
arglist              : 2 2 2 4 4 4 5 5 6
assignmentStatement  : 60 67 67
block                : 2 3 5 63
compop               : 36
conditionalExpression : 51
constant             : 16
eqop                 : 42
equalityExpression   : 42 45 46
expression           : 18 19 50 50 52 53 57 59 65 66 67
expressionlist       : 20 53
identlist            : 2 4 5 11
iterationStatement   : 61
joinspec             : 1
multiplicativeExpression : 28 32
multop               : 28
orExpression         : 48 49 50
postfixExpression    : 19 22 57 58
program              : 0
relationalExpression : 36 41 42
selectionStatement   : 62
sequentialspec       : 1
statement            : 55 65 65 66 67
statementlist        : 55 68
type                 : 9 73
unaryExpression      : 21 27 28 31
unop                 : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . joinspec sequentialspec
    (2) joinspec -> . JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (3) joinspec -> . JOIN error RPAREN block
    (4) joinspec -> . JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error

    JOIN            shift and go to state 1

    joinspec                       shift and go to state 2
    program                        shift and go to state 3

state 1

    (2) joinspec -> JOIN . LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (3) joinspec -> JOIN . error RPAREN block
    (4) joinspec -> JOIN . LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error

    LPAREN          shift and go to state 4
    error           shift and go to state 5


state 2
